85: [(85, 'в', '31371_18'), (86, 'течение', '31371_18')]
353: [(353, 'в', '31635_0'), (354, 'течении', '31635_0')]
854: [(854, 'в', '32191_0'), (855, 'течение', '32191_0')]
1089: [(1089, 'в', '32452_0'), (1090, 'течение', '32452_0')]
1124: [(1124, 'в', '32452_1'), (1125, 'течение', '32452_1')]
1182: [(1182, 'в', '32499_0'), (1183, 'течение', '32499_0')]
1219: [(1219, 'в', '32499_1'), (1220, 'течение', '32499_1')]
1335: [(1335, 'в', '32716_0'), (1336, 'течении', '32716_0')]
1378: [(1378, 'в', '32736_10'), (1379, 'течение', '32736_10')]
1476: [(1476, 'в', '33155_0'), (1477, 'течении', '33155_0')]
1553: [(1553, 'в', '33445_0'), (1554, 'течение', '33445_0')]
1813: [(1813, 'в', '33924_6'), (1814, 'течении', '33924_6')]
1903: [(1903, 'в', '34118_3'), (1904, 'течение', '34118_3')]
1971: [(1971, 'в', '34268_2'), (1972, 'течение', '34268_2')]
2144: [(2144, 'в', '34598_9'), (2145, 'течение', '34598_9')]
2262: [(2262, 'в', '34977_2'), (2263, 'течение', '34977_2')]
2870: [(2870, 'в', '35338_6'), (2871, 'течении', '35338_6')]
3351: [(3351, 'в', '36566_0'), (3352, 'течении', '36566_0')]
3466: [(3466, 'в', '36735_1'), (3467, 'течение', '36735_1')]
3544: [(3544, 'в', '36841_0'), (3545, 'течении', '36841_0')]
4068: [(4068, 'в', '37669_0'), (4069, 'течение', '37669_0')]
4165: [(4165, 'в', '37676_6'), (4166, 'течении', '37676_6')]
4249: [(4249, 'в', '37804_1'), (4250, 'течении', '37804_1')]
4584: [(4584, 'в', '38618_4'), (4585, 'течении', '38618_4')]
4659: [(4659, 'в', '38674_6'), (4660, 'течении', '38674_6')]
