4: [(4, '2010', '28129_2')]
39: [(39, '2010', '31371_14')]
94: [(94, '2004', '31371_2')]
123: [(123, '2008', '31371_3')]
127: [(127, '2009', '31371_5')]
139: [(139, '2010', '31371_6')]
226: [(226, '2010', '31378_3')]
289: [(289, '2007', '31585_0')]
300: [(300, '2007', '31585_1')]
325: [(325, '1974', '31586_3')]
336: [(336, '1974', '31588_4')]
386: [(386, '2007', '31635_2')]
413: [(413, '2008', '31635_5')]
429: [(429, '2009', '31635_6')]
451: [(451, '2009', '31635_7')]
487: [(487, '2004', '31736_0')]
497: [(497, '2004', '31736_1')]
508: [(508, '2010', '31736_14')]
525: [(525, '2005', '31736_4')]
546: [(546, '2005', '31736_5')]
554: [(554, '2005', '31736_6')]
594: [(594, '2009', '31736_8')]
609: [(609, '1983', '31737_0')]
615: [(615, '1992', '31737_0')]
624: [(624, '2005', '31737_1')]
668: [(668, '1981', '31833_3')]
671: [(671, '2004', '31833_3')]
688: [(688, '2004', '31833_4')]
710: [(710, '2006', '31833_7')]
716: [(716, '2007', '31833_8')]
731: [(731, '2007', '31834_4')]
738: [(738, '2004', '31837_0')]
760: [(760, '2007', '31917_6')]
796: [(796, '2008', '31920_3')]
816: [(816, '2010', '31920_3')]
827: [(827, '2008', '31920_4')]
839: [(839, '2008', '31920_5')]
876: [(876, '2010', '32191_3')]
897: [(897, '2010', '32191_7')]
905: [(905, '2010', '32191_7')]
925: [(925, '2008', '32217_0')]
947: [(947, '2008', '32217_1')]
961: [(961, '2009', '32217_3')]
985: [(985, '2007', '32218_1')]
1020: [(1020, '1990', '32384_1')]
1083: [(1083, '1950', '32386_3')]
1108: [(1108, '2004', '32452_1')]
1202: [(1202, '2009', '32499_1')]
1283: [(1283, '1997', '32500_2')]
1295: [(1295, '2007', '32639_1')]
1323: [(1323, '2010', '32639_4')]
1348: [(1348, '2010', '32716_3')]
1352: [(1352, '2008', '32736_0')]
1374: [(1374, '2010', '32736_1')]
1401: [(1401, '2009', '32809_1')]
1438: [(1438, '2008', '32867_5')]
1442: [(1442, '2009', '32867_5')]
1452: [(1452, '2010', '32867_6')]
1490: [(1490, '2006', '33362_0')]
1498: [(1498, '2010', '33362_1')]
1547: [(1547, '1997', '33363_3')]
1575: [(1575, '2006', '33445_1')]
1581: [(1581, '2009', '33445_2')]
1622: [(1622, '2009', '33445_5')]
1647: [(1647, '2001', '33504_1')]
1656: [(1656, '2000', '33504_3')]
1670: [(1670, '2009', '33504_4')]
1682: [(1682, '2010', '33504_6')]
1731: [(1731, '2000', '33506_4')]
1735: [(1735, '2004', '33639_0')]
1835: [(1835, '1998', '34078_3')]
1844: [(1844, '2002', '34078_4')]
1862: [(1862, '2009', '34118_0')]
1873: [(1873, '2009', '34118_2')]
1887: [(1887, '2010', '34118_3')]
1943: [(1943, '1989', '34268_0')]
1992: [(1992, '2006-2009', '34268_3')]
1998: [(1998, '2009', '34268_4')]
2024: [(2024, '2010', '34270_0')]
2049: [(2049, '2008', '34270_1')]
2075: [(2075, '2010', '34598_2')]
2087: [(2087, '2009', '34598_4')]
2099: [(2099, '2010', '34598_5')]
2164: [(2164, '2000', '34694_1')]
2175: [(2175, '2007', '34694_4')]
2191: [(2191, '2010', '34694_6')]
2205: [(2205, '2004', '34695_0')]
2229: [(2229, '2010', '34695_9')]
2232: [(2232, '1971', '34695_9')]
2255: [(2255, '2010', '34697_0')]
2274: [(2274, '2006', '34977_3')]
2295: [(2295, '1972', '34978_4')]
2318: [(2318, '2003', '35073_10')]
2338: [(2338, '2006', '35073_13')]
2341: [(2341, '2006', '35073_17')]
2381: [(2381, '2007', '35073_19')]
2402: [(2402, '2000', '35073_2')]
2528: [(2528, '2010', '35073_44')]
2545: [(2545, '2003', '35073_7')]
2556: [(2556, '2003', '35073_8')]
2581: [(2581, '2000', '35075_1')]
2591: [(2591, '2007', '35075_7')]
2606: [(2606, '2008', '35083_4')]
2655: [(2655, '1990', '35215_3')]
2697: [(2697, '2003', '35278_0')]
2729: [(2729, '2007', '35278_1')]
2742: [(2742, '2009', '35278_1')]
2756: [(2756, '2010', '35278_2')]
2947: [(2947, '2010', '35568_7')]
2961: [(2961, '1997', '35628_0')]
2980: [(2980, '6947', '35628_10')]
2984: [(2984, '6947', '35628_10')]
2991: [(2991, '1997', '35628_11')]
2994: [(2994, '2005', '35628_12')]
3009: [(3009, '2008', '35628_14')]
3014: [(3014, '2008', '35628_16')]
3027: [(3027, '2010', '35628_17')]
3057: [(3057, '2005', '35628_2')]
3066: [(3066, '2005', '35628_3')]
3115: [(3115, '2008', '35628_9')]
3124: [(3124, '1989', '35663_1')]
3149: [(3149, '2008', '35854_0')]
3158: [(3158, '1991', '35854_6')]
3164: [(3164, '2009', '35854_8')]
3174: [(3174, '1971', '35882_0')]
3192: [(3192, '1991', '35882_2')]
3202: [(3202, '2001', '35882_5')]
3213: [(3213, '2005', '35882_6')]
3243: [(3243, '2010', '35882_7')]
3306: [(3306, '2010', '35972_6')]
3362: [(3362, '2005', '36615_4')]
3377: [(3377, '2007', '36615_5')]
3425: [(3425, '2010', '36615_6')]
3443: [(3443, '2010', '36732_1')]
3463: [(3463, '2010', '36735_1')]
3474: [(3474, '2010', '36735_2')]
3585: [(3585, '2010', '36920_4')]
3696: [(3696, '2010', '37374_7')]
3702: [(3702, '1985', '37462_0')]
3741: [(3741, '2009', '37462_108')]
3759: [(3759, '2007', '37462_12')]
3767: [(3767, '2010', '37462_126')]
3794: [(3794, '2010', '37462_127')]
3804: [(3804, '2008', '37462_23')]
3812: [(3812, '2008', '37462_27')]
3854: [(3854, '2009', '37462_43')]
3871: [(3871, '2006', '37462_5')]
3889: [(3889, '2010', '37462_62')]
3898: [(3898, '1985', '37462_65')]
3909: [(3909, '2006', '37462_70')]
3925: [(3925, '2007', '37462_77')]
3934: [(3934, '2008', '37462_88')]
3946: [(3946, '2008', '37462_92')]
3959: [(3959, '1985', '37463_2')]
3971: [(3971, '1998', '37535_0')]
3979: [(3979, '2005', '37535_3')]
3991: [(3991, '2006', '37535_4')]
3998: [(3998, '2007', '37535_4')]
4013: [(4013, '2005', '37536_11')]
4040: [(4040, '1994', '37536_7')]
4052: [(4052, '2006', '37536_9')]
4092: [(4092, '2009', '37669_2')]
4107: [(4107, '2010', '37669_3')]
4180: [(4180, '2010', '37676_7')]
4275: [(4275, '1972', '37805_2')]
4287: [(4287, '1983', '37805_5')]
4326: [(4326, '2009', '37918_11')]
4344: [(4344, '2010', '37918_12')]
4422: [(4422, '2003', '38171_0')]
4430: [(4430, '2004', '38171_1')]
4439: [(4439, '2005', '38171_3')]
4449: [(4449, '2009', '38171_5')]
4456: [(4456, '2005', '38172_3')]
4461: [(4461, '2005', '38172_6')]
4465: [(4465, '1985', '38305_0')]
4473: [(4473, '2006', '38305_0')]
4485: [(4485, '1994', '38563_0')]
4505: [(4505, '2006', '38563_1')]
4508: [(4508, '2009', '38563_3')]
4535: [(4535, '1990', '38564_1')]
4649: [(4649, '2008', '38674_5')]
4671: [(4671, '2007', '38728_0')]
4684: [(4684, '2010', '38728_10')]
