5087: []
5089: []
1582: [(1582, 'г', '33445_2'), (1581, '2009', '33445_2')]
1671: [(1671, 'г', '33504_4'), (1670, '2009', '33504_4')]
1683: [(1683, 'г', '33504_6'), (1682, '2010', '33504_6')]
2192: [(2192, 'г', '34694_6'), (2191, '2010', '34694_6')]
2230: [(2230, 'г', '34695_9'), (2229, '2010', '34695_9')]
2256: [(2256, 'г', '34697_0'), (2255, '2010', '34697_0')]
2296: [(2296, 'г', '34978_4'), (2295, '1972', '34978_4'), (2297, 'операция', '34978_4')]
2319: [(2319, 'г', '35073_10'), (2318, '2003', '35073_10')]
2557: [(2557, 'г', '35073_8'), (2556, '2003', '35073_8')]
2757: [(2757, 'г', '35278_2'), (2756, '2010', '35278_2')]
3010: [(3010, 'г', '35628_14'), (3009, '2008', '35628_14')]
3058: [(3058, 'г', '35628_2'), (3057, '2005', '35628_2')]
3116: [(3116, 'г', '35628_9'), (3115, '2008', '35628_9')]
3444: [(3444, 'г', '36732_1'), (3443, '2010', '36732_1')]
3464: [(3464, 'г', '36735_1'), (3463, '2010', '36735_1')]
3475: [(3475, 'г', '36735_2'), (3474, '2010', '36735_2')]
4093: [(4093, 'г', '37669_2'), (4092, '2009', '37669_2')]
4108: [(4108, 'г', '37669_3'), (4107, '2010', '37669_3')]
4450: [(4450, 'г', '38171_5'), (4449, '2009', '38171_5')]
4536: [(4536, 'г', '38564_1'), (4535, '1990', '38564_1')]
4899: [(4899, 'г', '38748_17'), (4898, '2007', '38748_17')]
