12: [(12, '青', '31371_0')]
27: [(27, '青', '31371_0')]
214: [(214, '青', '31378_0')]
492: [(492, '青', '31736_0')]
1059: [(1059, '青', '32384_8')]
1097: [(1097, '青', '32452_0')]
1104: [(1104, '青', '32452_0')]
1191: [(1191, '青', '32499_0')]
1198: [(1198, '青', '32499_0')]
1377: [(1377, '青', '32736_10')]
1503: [(1503, '青', '33362_1')]
1510: [(1510, '青', '33362_1')]
1561: [(1561, '青', '33445_0')]
1571: [(1571, '青', '33445_0')]
1659: [(1659, '青', '33504_3')]
1665: [(1665, '青', '33504_3')]
1927: [(1927, '青', '34118_5')]
2139: [(2139, '青', '34598_9')]
2149: [(2149, '青', '34598_9')]
2218: [(2218, '青', '34695_9')]
2261: [(2261, '青', '34977_2')]
2406: [(2406, '青', '35073_2')]
2554: [(2554, '青', '35073_7')]
2633: [(2633, '青', '35083_9')]
2965: [(2965, '青', '35628_0')]
3217: [(3217, '青', '35882_6')]
4067: [(4067, '青', '37669_0')]
4428: [(4428, '青', '38171_0')]
4479: [(4479, '青', '38563_0')]
4692: [(4692, '青', '38728_12')]
4759: [(4759, '青', '38748_0')]
4770: [(4770, '青', '38748_0')]
4932: [(4932, '青', '38748_2')]
4974: [(4974, '青', '38748_3')]
