1107: [(1107, 'Ñ', '32452_1'), (1109, 'ã', '32452_1'), (1108, '2004', '32452_1')]
1201: [(1201, 'Ñ', '32499_1'), (1203, 'ã', '32499_1'), (1202, '2009', '32499_1')]
1489: [(1489, 'ñ', '33362_0'), (1491, 'ã', '33362_0'), (1490, '2006', '33362_0')]
1497: [(1497, 'Ñ', '33362_1'), (1499, 'ã', '33362_1'), (1498, '2010', '33362_1')]
1574: [(1574, 'Ñ', '33445_1'), (1576, 'ã', '33445_1'), (1575, '2006', '33445_1')]
1834: [(1834, 'ñ', '34078_3'), (1836, 'ã', '34078_3'), (1835, '1998', '34078_3')]
2204: [(2204, 'ñ', '34695_0'), (2206, 'ã', '34695_0'), (2205, '2004', '34695_0')]
2401: [(2401, 'Ñ', '35073_2'), (2403, 'ã', '35073_2'), (2402, '2000', '35073_2')]
2993: [(2993, 'Ñ', '35628_12'), (2995, 'ã', '35628_12'), (2994, '2005', '35628_12')]
4421: [(4421, 'ñ', '38171_0'), (4423, 'ã', '38171_0'), (4422, '2003', '38171_0')]
4429: [(4429, 'Ñ', '38171_1'), (4431, 'ã', '38171_1'), (4430, '2004', '38171_1')]
4455: [(4455, 'ñ', '38172_3'), (4457, 'ã', '38172_3'), (4456, '2005', '38172_3')]
4871: [(4871, 'Ñ', '38748_16'), (4873, 'ã', '38748_16'), (4872, '2006', '38748_16')]
