90: [(90, 'то', '31371_18')]
116: [(116, 'то', '31371_2')]
697: [(697, 'то', '31833_7')]
1165: [(1165, 'то', '32452_4')]
1343: [(1343, 'то', '32716_0')]
1398: [(1398, 'то', '32809_0')]
1430: [(1430, 'то', '32867_3')]
1459: [(1459, 'то', '32867_6')]
1893: [(1893, 'то', '34118_3')]
1967: [(1967, 'то', '34268_1')]
2014: [(2014, 'то', '34268_4')]
2173: [(2173, 'то', '34694_1')]
2834: [(2834, 'йбц', '35278_7')]
3105: [(3105, 'йбц', '35628_7')]
3156: [(3156, 'то', '35854_0')]
4257: [(4257, 'то', '37804_1')]
4500: [(4500, 'то', '38563_1')]
4592: [(4592, 'то', '38618_4')]
4680: [(4680, 'то', '38728_10')]
4720: [(4720, 'йбц', '38728_4')]
4879: [(4879, 'то', '38748_16')]
