1282: [(1282, 'Â', '32500_2'), (1284, 'ã', '32500_2'), (1283, '1997', '32500_2')]
1730: [(1730, 'Â', '33506_4'), (1732, 'ã', '33506_4'), (1731, '2000', '33506_4')]
1734: [(1734, 'Â', '33639_0'), (1736, 'ã', '33639_0'), (1735, '2004', '33639_0')]
1843: [(1843, 'â', '34078_4'), (1845, 'ã', '34078_4'), (1844, '2002', '34078_4')]
2163: [(2163, 'Â', '34694_1'), (2165, 'ã', '34694_1'), (2164, '2000', '34694_1')]
2174: [(2174, 'Â', '34694_4'), (2176, 'ã', '34694_4'), (2175, '2007', '34694_4')]
2231: [(2231, 'â', '34695_9'), (2233, 'ã', '34695_9'), (2232, '1971', '34695_9')]
2337: [(2337, 'Â', '35073_13'), (2339, 'ã', '35073_13'), (2338, '2006', '35073_13')]
2340: [(2340, 'Â', '35073_17'), (2342, 'ã', '35073_17'), (2341, '2006', '35073_17')]
2696: [(2696, 'Â', '35278_0'), (2698, 'ã', '35278_0'), (2697, '2003', '35278_0')]
3157: [(3157, 'Â', '35854_6'), (3159, 'ã', '35854_6'), (3158, '1991', '35854_6')]
4438: [(4438, 'Â', '38171_3'), (4440, 'ã', '38171_3'), (4439, '2005', '38171_3')]
4603: [(4603, 'â', '38618_5'), (4605, 'ã', '38618_5'), (4604, '24.08.10', '38618_5')]
4776: [(4776, 'Â', '38748_10'), (4778, 'ã', '38748_10'), (4777, '2005', '38748_10')]
