939: [(939, 'Ýสร', '32217_0')]
1008: [(1008, 'Ýสร', '32295_4')]
1891: [(1891, 'Ýสร', '34118_3')]
1966: [(1966, 'Ýสร', '34268_1')]
2096: [(2096, 'Ýสร', '34598_5')]
2124: [(2124, 'Ýสร', '34598_6')]
2281: [(2281, 'Ýสร', '34977_3')]
2601: [(2601, 'Ýสร', '35083_1')]
3182: [(3182, 'Ýสร', '35882_0')]
3408: [(3408, 'Ýสร', '36615_5')]
3455: [(3455, 'Ýสร', '36732_1')]
4086: [(4086, 'Ýสร', '37669_0')]
4239: [(4239, 'Ýสร', '37804_0')]
4503: [(4503, 'Ýสร', '38563_1')]
4517: [(4517, 'Ýสร', '38563_3')]
4953: [(4953, 'Ýสร', '38748_20')]
