1019: [(1019, 'с', '32384_1'), (1018, 'примерно', '32384_1'), (1021, 'г', '32384_1'), (1020, '1990', '32384_1')]
1107: [(1107, 'С', '32452_1'), (1109, 'г', '32452_1'), (1108, '2004', '32452_1')]
1157: [(1157, 'с', '32452_3'), (1159, 'г', '32452_3'), (1158, '11.09.10', '32452_3')]
1201: [(1201, 'С', '32499_1'), (1203, 'г', '32499_1'), (1202, '2009', '32499_1')]
1489: [(1489, 'с', '33362_0'), (1491, 'г', '33362_0'), (1490, '2006', '33362_0')]
1497: [(1497, 'С', '33362_1'), (1499, 'г', '33362_1'), (1498, '2010', '33362_1')]
1574: [(1574, 'С', '33445_1'), (1576, 'г', '33445_1'), (1575, '2006', '33445_1')]
1834: [(1834, 'с', '34078_3'), (1836, 'г', '34078_3'), (1835, '1998', '34078_3')]
2204: [(2204, 'с', '34695_0'), (2206, 'г', '34695_0'), (2205, '2004', '34695_0')]
2401: [(2401, 'С', '35073_2'), (2403, 'г', '35073_2'), (2402, '2000', '35073_2')]
2993: [(2993, 'С', '35628_12'), (2995, 'г', '35628_12'), (2994, '2005', '35628_12')]
4421: [(4421, 'с', '38171_0'), (4423, 'г', '38171_0'), (4422, '2003', '38171_0')]
4429: [(4429, 'С', '38171_1'), (4431, 'г', '38171_1'), (4430, '2004', '38171_1')]
4455: [(4455, 'с', '38172_3'), (4457, 'г', '38172_3'), (4456, '2005', '38172_3')]
4871: [(4871, 'С', '38748_16'), (4873, 'г', '38748_16'), (4872, '2006', '38748_16')]
